Section,Trigger Words,Excerpt,Suggested Loophole,Usefulness
1.5,['required'],"1.5 
New systems or technologies 
Any new system, procedure or technology not specifically covered by these regulations, but 
which is deemed permissible by the FIA Formula One Technical Department, will only be 
admitted until the end of the Championship during which it is introduced. Following thi",Design adaptive aero parts that deform only above 250 km/h.,Medium
3.1.3,['flow'],"3.1.3 
External air stream 
The flow of air around the car which has a primary impact on its aerodynamic performance.",Design adaptive aero parts that deform only above 250 km/h.,Medium
3.1.10,['flow'],"3.1.10 Aerodynamic seal 
The function by which the flow between two regions of different pressure is kept to the 
minimum feasible magnitude.",Reduce cooling aperture under 'minimal required' wording.,Medium
Article 3,['required'],"Article 3 is to enable cars to race closely, by 
ensuring that the aerodynamic performance loss of a car following another car is kept to a 
minimum. In order to verify whether this objective has been achieved, Competitors may be 
required on request to supply the FIA with any relevant information. ",Reduce cooling aperture under 'minimal required' wording.,Low
Article 3.10.10,['minimal'],"Article 3.10.10 (in addition to minimal parts solely associated with its actuation) 
and the flexible seals specifically permitted by Articles 3.13 and 3.14.4, all aerodynamic 
components or bodywork influencing the car’s aerodynamic performance must be rigidly 
secured and immobile with respect to ",Exploit temperature-sensitive coatings that soften under load testing.,Impractical
Article 3,['Minimal'],"Article 3 will also refer to the one side of the car. 
Minimal exceptions to the requirement of symmetry of this Article will be accepted for the 
installation of non-symmetrical mechanical components of the car, for asymmetrical cooling 
requirements or for asymmetrical angle adjustment of the fron",Exploit temperature-sensitive coatings that soften under load testing.,Impractical
Article 3.2.4,"['required', 'Minimal']","Article 3.2.4 and to ensure they remain inside the Reference 
Volumes. 
a. 
Unless otherwise specified, a tolerance of ±3mm will be accepted for manufacturing 
purposes only with respect to the CAD surfaces. Where measured surfaces lie outside of 
this tolerance but remain within the Reference Volum",Redirect airflow through brake ducts under loosely defined dimensions.,Low
3.2.6,['required'],"3.2.6 
Datum Points 
All cars must be equipped with mountings for optical targets that enable the car’s datum to 
be determined for scrutineering in the following locations: 
i. 
One on the forward part of the top of the survival cell. 
ii. 
Two positioned symmetrically about Y=0 on the top of the s",Reduce cooling aperture under 'minimal required' wording.,Low
Article 3.15.7,"['minimal', 'required', 'flow']","Article 3.15.7.c. Such features must be the minimal required for applying the loads 
required by that article. 
i.  
All regions of its surface that are visible from above, outboard of Y=500 and forward of 
XF=1700, must be visible from the side. 
Once the surfaces defined as Floor Body have been de",Redirect airflow through brake ducts under loosely defined dimensions.,Medium
Article 13.7,['minimal'],"Article 13.7. If fitted, this stay must: 
i. 
Have its inboard attachment point between XDIF=150 and XDIF=325 on the Rear 
Impact Structure. 
ii. 
Be of a circular cross section with a diameter of no more than 5mm, with the 
exception of minimal details at its inboard and outboard attachment points,",Reduce cooling aperture under 'minimal required' wording.,Medium
section 10,['if required'],"section 10mm. Pockets may only be filled with a material having a 
specific gravity of less than 0.25. 
The following provisions apply to the skids. The lower surface of the plank may be fitted with 
flush mounted metal skids which: 
k. 
May only be fitted in place of plank material. 
l. 
Have a tot",Use vibration damping to mimic non-flexibility in floor components.,Impractical
Article  13.6.1,['Minimal'],"Article 
13.6.1 (a). 
g. 
Minimal apertures for front suspension members.",Exploit temperature-sensitive coatings that soften under load testing.,Medium
3.6.2,['minimal'],"3.6.2 
Forward Chassis 
Bodywork declared as “Forward Chassis” must: 
a. 
Lie within RV-CH-FRONT and completely enclose RV-CH-FRONT-MIN.  
b. When considering both sides of the car, at any X plane, not contain any convex radius 
smaller than 25mm or a concave radius smaller than 200mm. 
Once these r",Use vibration damping to mimic non-flexibility in floor components.,High Potential
Article 3.1.4,['required'],"Article 3.1.4) smaller than 50mm. 
All other parts of this curve may contain no concave radius of curvature smaller 
than 200mm. 
ii. 
Assessed on any Y plane, whenever two such curves are visible when viewed from 
the front of the car, no part of either curve may have a concave radius of 
curvature",Use vibration damping to mimic non-flexibility in floor components.,Impractical
Article 10.1.4,['flow'],"Article 10.1.4, the aperture must enclose the suspension 
member, including its fairing, or driveshaft for parts forward of XR= -55. 
b. For the sole purpose of allowing cooling flow exits, apertures may be added provided 
they lie within RV-RBW-APERTURE. The total area (per side of the car) of such",Use vibration damping to mimic non-flexibility in floor components.,Low
3.8.2,"['minimal', 'Minimal']","3.8.2 
Exhaust Tailpipe 
Bodywork declared as “Exhaust Tailpipe” must: 
a. 
Lie within the union of RV-TAIL and RV-TAIL-EXH. 
2025 Formula 1 Technical Regulations 
25 
26 February 2025 
© 2025 Fédération Internationale de l’Automobile 
 
Issue 2 
 
Furthermore, when considering both sides of the car",Reduce cooling aperture under 'minimal required' wording.,Low
3.9.3,['required'],"3.9.3 
Front Wing Tip 
Bodywork declared as “Front Wing Tip” must: 
a. 
Lie within the RV-FW-TIP. 
b. Be a single volume with no apertures. 
Furthermore: 
c. 
The following must apply to the intersection between regions of the Front Wing Tip 
below Z=170 and any plane that contains the X-aligned axi",Redirect airflow through brake ducts under loosely defined dimensions.,High Potential
Article 3.9.1,['Minimal'],"Article 3.9.1.g, and the maximum deviation for any point of these profiles from its 
original position must not exceed 40mm. Physical stops must be provided to prevent 
the FW Flap from being adjusted beyond these limits. 
e. 
Minimal exceptions to the geometrical criteria of",Exploit temperature-sensitive coatings that soften under load testing.,Impractical
Article 3.9.1,"['required', 'minimal']","Article 3.9.1 for the wing profiles may 
be made in the junction between the adjustable and non-adjustable parts, in order to 
ensure the necessary level of sealing. Such parts must lie within 3mm from one of the 
two surfaces of revolution and their maximum size must be the minimum necessary 
amoun",Exploit temperature-sensitive coatings that soften under load testing.,Low
3.10.1,['minimal'],"3.10.1 Rear Wing Profiles 
Bodywork declared as “Rear Wing Profiles” must: 
a. 
Lie within RV-RW-PROFILES. 
b. In any Y plane: 
i. 
Contain exactly two sections. 
ii. 
The rearmost section, which will be known as the “RW Flap”, must have a chord 
smaller than the chord of the adjacent section. 
iii.",Redirect airflow through brake ducts under loosely defined dimensions.,Impractical
3.10.5,['required'],"3.10.5 Rear Wing Tip 
Bodywork declared as “Rear Wing Tip” must: 
a. 
Lie within the RV-RW-TIP. 
b. Be a single volume with no apertures. 
Furthermore: 
c. 
The following must apply to the intersection between regions of the Rear Wing Tip 
above Z=670 and any plane that contains the X-aligned axis [",Design adaptive aero parts that deform only above 250 km/h.,High Potential
Article 3.10.10,['minimal'],"Article 3.10.10. They must: 
a. 
With the exception of minimal local changes where the two sections are adjacent to 
each other and with the rearmost element in the closed position, have an inner profile 
that is coincident to the section they are fixed to, an outer profile that is an offset of the ",Exploit temperature-sensitive coatings that soften under load testing.,High Potential
Article 3.10.1,['minimal'],"Article 3.10.1) must have a minimum 
gap of between 9.4mm and 85mm. This will be measured with a spherical gauge. 
In order to achieve the above adjustment, the actuator mechanism and any associated 
minimal fairings must lie inboard of Y=25, below Z=940 and not extend beyond 
RV-RW-PROFILES in the ",Reduce cooling aperture under 'minimal required' wording.,Impractical
3.12.5,['minimal'],"3.12.5 A slip sensor and its minimal fairings may be mounted underneath the Forward Chassis 
provided it lies entirely within 25mm of the car centre plane, above Z=120 and in the region 
50 < XF < 450. The external surface of the combined slip sensor and fairings must form a 
single curve when inter",Design adaptive aero parts that deform only above 250 km/h.,High Potential
3.13.1,['minimal'],"3.13.1 General principles 
Geometry declared as “Front Wheel Bodywork” and “Rear Wheel Bodywork” must comprise 
of all the components described in Articles 3.13.2 to 3.13.7. 
When referred to individually, these components will have the words “Front” or “Rear” 
added to the component name. 
Any crit",Design adaptive aero parts that deform only above 250 km/h.,High Potential
3.13.2,"['minimal', 'flow']","3.13.2 
Drum 
The Front and Rear Drums must be made respectively to the geometry defined by 
RS-FWH-DRUM and RS-RWH-DRUM. 
For each drum, a circumferential, continuous (around an arc of 360°), and uniform 
aerodynamic seal must be fitted in the outboard of the two annotated volumes, in order to 
pre",Use vibration damping to mimic non-flexibility in floor components.,High Potential
3.13.3,"['minimal', 'flow']","3.13.3 Scoop 
The Front and Rear Scoop must lie within RV-FWH-SCO and RV-RWH-SCO respectively. 
Any part of the Scoop which is in contact with the external air stream must be tangent 
continuous and be fully visible when viewed parallel to the YW axis from inboard. These 
criteria will be assessed p",Redirect airflow through brake ducts under loosely defined dimensions.,Low
3.13.5,['flow'],"3.13.5 
Front Drum Deflector 
The Front Drum Deflector must be made to the geometry defined by RS-FWH-DEFL. 
In order to adapt the component of the Front Drum Deflector forward of XW= -30 to the local 
flow conditions, a +/-6° tolerance in its incidence will be accepted. Any such rotation must be 
m",Design adaptive aero parts that deform only above 250 km/h.,Medium
3.13.6,['flow'],"3.13.6 
Rear Drum Deflector 
The Rear Drum Deflector must be made to the geometry defined by RS-RWH-DEFL, with the 
exception of surfaces below the annotated curve “TRIM LINE” in RS-RWH-DEFL which may be 
trimmed.  The part of the resulting trimmed Rear Drum Deflector below the annotated curve 
“SIN",Design adaptive aero parts that deform only above 250 km/h.,Medium
Article 10.3.6,['Minimal'],"Article 10.3.6, with 
the exception of those of circular cross section. 
Each suspension fairing must: 
a. 
Fully cover the suspension member it corresponds to and any other components 
supported on it, such as hydraulic brake lines, electrical wiring and wheel tethers (all of 
which must be support",Reduce cooling aperture under 'minimal required' wording.,High Potential
Article  10.3.3,"['minimal', 'deform']","Article 
10.3.3. In such cases, any shared cover sections may deform or articulate a minimal 
amount to accommodate nominal misalignment of the relevant suspension members 
through the suspension travel range.  
Furthermore, the surface bounded by the external cross-sections of each suspension fairi",Use vibration damping to mimic non-flexibility in floor components.,Low
3.14.2,['minimal'],"3.14.2 Fairings of suspension members which share an attachment point will be considered by a 
virtual dissection into discrete components. Such fairings will be allowed local minimal 
exceptions to",Reduce cooling aperture under 'minimal required' wording.,Medium
Article 3.14.1,['minimal'],"Article 3.14.1 (d), (g) and (h) close to the junction of the suspension members, 
including minimal cut outs to allow the passage of a suspension member connected inboard 
to the rockers defined in",Redirect airflow through brake ducts under loosely defined dimensions.,Impractical
3.14.4,['minimal'],"3.14.4 In order to permit suspension travel while maintaining an aerodynamic seal, minimal flexible 
components may be fitted between the Suspension Fairings and the following components: 
a. 
The Front Bodywork defined in",Reduce cooling aperture under 'minimal required' wording.,Impractical
Article 10.4.1,['Minimal'],"Article 10.4.1. 
With the car at its legality ride height, these flexible components must: 
f. 
Contain a fillet radius of up to 30mm between the components they are sealing. 
g. 
Other than the fillet radius described above, conform with the shape restrictions of 
either of the two components they ",Design adaptive aero parts that deform only above 250 km/h.,Impractical
3.15.8,['required'],"3.15.8 
Central Floor Flexibility 
a. 
Bodywork within RV-PLANK may deflect no more than 2mm at the two holes in the 
plank at XF=1080 and no more than 2mm at the rearmost hole, when the car, without 
driver, is supported at these positions. The car will be supported on 70mm diameter 
pads, centred ",Redirect airflow through brake ducts under loosely defined dimensions.,Low
Article 3.5.9,['required'],"Article 3.5.9.e. will only be assessed in the 
regions that are at least 90% as stiff as the stiffest part of the periphery. Any designs 
intended to protect these regions of the periphery from wear will not be accepted. 
Competitors will be required to demonstrate compliance with these provisions b",Reduce cooling aperture under 'minimal required' wording.,Low
Article 3.5.7,"['minimal', 'required']","Article 3.5.7 (c) and associated fasteners. No 
bracket may have a mass greater than 0.1kg. 
g. 
Wires or rods of 2mm diameter or less, and brackets of the minimal dimensions 
required for the purpose of holding these in place. 
h. Metallic components added for wear protection provided that: 
i. 
No",Reduce cooling aperture under 'minimal required' wording.,Medium
Article 4.7,['required'],"Article 4.7), at any time during the Competition. 
If, when required for checking, a car is not already fitted with dry-weather tyres, its mass will 
be determined using a set of dry-weather tyres selected by the FIA technical delegate.",Design adaptive aero parts that deform only above 250 km/h.,High Potential
0.5,['required'],"0.5kg. 
If, when required for checking, a car is not already fitted with dry-weather tyres, its mass will 
be determined using a set of dry-weather tyres selected by the FIA technical delegate. 
If, when required for checking, a Heat Hazard has been declared, the increase in mass will not 
be consid",Reduce cooling aperture under 'minimal required' wording.,High Potential
4.4,['required'],"4.4 
Ballast 
Ballast can be used provided it is secured in such a way that tools are required for its removal 
and that it remains immobile with respect to the sprung mass in its entirety. It must be 
possible to fix seals if deemed necessary by the FIA technical delegate. 
Competitors must show by",Reduce cooling aperture under 'minimal required' wording.,Low
5.1.8,['minimal'],"5.1.8 
Energy Store (ES) 
The part of ERS that stores energy, including its safety control electronics and a minimal 
housing.",Design adaptive aero parts that deform only above 250 km/h.,Medium
5.1.13,['required'],"5.1.13 High pressure Fuel pump 
A mechanical device whose sole function is to pressurise the fuel to the pressure required for 
the high-pressure injection. It may be electronically controlled. 
2025 Formula 1 Technical Regulations 
50 
26 February 2025 
© 2025 Fédération Internationale de l’Automob",Exploit temperature-sensitive coatings that soften under load testing.,Impractical
5.1.14,"['flow', 'Flow']","5.1.14 
Fuel Flow meter 
A sensor whose function is to measure the flow of the fuel passing through it.",Reduce cooling aperture under 'minimal required' wording.,Medium
5.2.3,['flow'],"5.2.3 
Fuel mass flow must not exceed 100kg/h.",Exploit temperature-sensitive coatings that soften under load testing.,Medium
5.2.4,['flow'],"5.2.4 
Below 10500rpm the fuel mass flow must not exceed Q (kg/h) = 0.009 N(rpm)+ 5.5.",Reduce cooling aperture under 'minimal required' wording.,Medium
5.2.5,['flow'],"5.2.5 
At partial load, the fuel mass flow must not exceed the limit curve defined below: 
- Q (kg/h) = 10 when the engine power is below -50kW 
- Q (kg/h) = 0.257 x engine power (kW) + 22.85 when the engine power is above -50kW",Design adaptive aero parts that deform only above 250 km/h.,Low
5.3.2,['flow'],"5.3.2 
Energy flows, power and ES state of charge limits are defined in the energy flow diagram 
shown below: 
 
2025 Formula 1 Technical Regulations 
54 
26 February 2025 
© 2025 Fédération Internationale de l’Automobile 
 
Issue 2 
 
When the car is on the track a lap will be measured on each succ",Redirect airflow through brake ducts under loosely defined dimensions.,Medium
5.7.2,['required'],"5.7.2 
Teams may be required to demonstrate the accuracy of the power unit configurations used 
by the FIA Standard ECU.",Use vibration damping to mimic non-flexibility in floor components.,High Potential
5.9.3,['flow'],"5.9.3  
The total fluid mass flow passing through the exhaust tailpipe defined in",Exploit temperature-sensitive coatings that soften under load testing.,Impractical
Article 3.8.2,['flow'],"Article 3.8.2.b may 
only exceed 1000kg/h when the sum of the intake air demand and the quantity of fuel 
injected exceeds this value, “intake air demand” being the intake air mass flow strictly 
necessary for the combustion to achieve the torque demand under the specified conditions.",Reduce cooling aperture under 'minimal required' wording.,High Potential
5.11.3,['flow'],"5.11.3 All cars must be fitted with two fuel flow meters, wholly within the fuel tank, which have 
been manufactured and calibrated by the FIA designated suppliers to specifications 
determined by the FIA. These sensors may only be installed and used as specified by the FIA 
Technical Department. Fu",Redirect airflow through brake ducts under loosely defined dimensions.,Low
5.11.5,['flow'],"5.11.5 Any device, system or procedure the purpose and/or effect of which is to increase the flow 
rate or to store and recycle fuel after the measurement point is prohibited. Additional 
measurements in each sub-circuit of the fuel system may be requested in order to check 
compliance. When fuel fl",Exploit temperature-sensitive coatings that soften under load testing.,Medium
5.13.1,['required'],"5.13.1 The system will be considered shut down when no high voltage can be present on any 
external or accessible part of the ERS, or across any capacitor belonging to the MGU control 
units. 
It must be possible to shut down the ERS via the following means : 
a. 
The switch required by",Exploit temperature-sensitive coatings that soften under load testing.,Medium
Article 8.8.1,['required'],"Article 8.8.1. 
b. The switches required by",Reduce cooling aperture under 'minimal required' wording.,Low
Article 8.8.2,['required'],"Article 8.8.2. 
c. 
The switch or button required by",Use vibration damping to mimic non-flexibility in floor components.,Impractical
5.14.1,['flow'],"5.14.1 Unless specified otherwise, ancillaries may be mechanically or electrically driven. Any 
electrically driven ancillary cannot be linked mechanically to any drivetrain, including the 
Power Unit. Ancillaries cannot be used to propel the car.  
With the exception of batteries of less than 100 k",Use vibration damping to mimic non-flexibility in floor components.,Impractical
5.19.1,['flow'],"5.19.1 
All components of the power unit exhaust system, (from the cylinder head up to and 
including turbine housing or waste-gate exit housing) that are in contact with the main 
exhaust gas flow must be manufactured from a Cobalt, Iron or Nickel based alloy. Any gaskets 
or seals are excluded fro",Design adaptive aero parts that deform only above 250 km/h.,Low
5.25.5,['required'],"5.25.5 To mitigate the risk failure mode where a high voltage is AC coupled onto the car’s low 
voltage system, bonding is required for any system component to which a wire, cable or 
harness connects, or passes in close proximity, and which is able to conduct current by means 
of AC coupling.  
The",Design adaptive aero parts that deform only above 250 km/h.,Medium
6.2.3,['required'],"6.2.3 
All fuel lines between the fuel tank and the engine must have a self-sealing breakaway valve. 
This valve must separate at less than 50% of the load required to break the fuel line fitting or 
to pull it out of the fuel tank.",Redirect airflow through brake ducts under loosely defined dimensions.,Impractical
6.4.2,['Flow'],"6.4.2 
The fuel in a car must not be colder than the lowest of: ten degrees centigrade below 
ambient temperature, or ten degrees centigrade, at any time when the car is running after 
leaving the Competitor's designated garage area.  
When assessing compliance: 
a. 
The ambient temperature will be ",Reduce cooling aperture under 'minimal required' wording.,High Potential
6.5.2,['required'],"6.5.2 
Competitors must ensure that a 1.0 litre sample of fuel may be taken from the car at any time 
during the Competition. 
After a practice session, sprint session, and race, if a car has not been driven back to the pits 
under its own power, it will be required to supply the above mentioned sam",Reduce cooling aperture under 'minimal required' wording.,Medium
