Section,Trigger Words,Excerpt,Suggested Loophole,Usefulness
6.6.2,['flow'],"6.6.2 
The primer pump(s), high pressure pump, fuel flow meters and pressure and temperature 
sensors are SSC, as mandated by the FIA and specified in the",Use vibration damping to mimic non-flexibility in floor components.,Low
Appendix  t,['Flow'],"Appendix 
to the Technical and Sporting Regulations. The total length of flexible hose in the system 
between the primer pump(s) and the Breakaway Valve must not exceed 1000mm. The total 
length of flexible hose in the system between the Breakaway valve and the High Pressure Fuel 
Pump must not exce",Use vibration damping to mimic non-flexibility in floor components.,Low
6.6.5,['Flow'],"6.6.5 
If a fuel pressure damper is fitted it must be fitted upstream of both Fuel Flow Meters 
described in",Reduce cooling aperture under 'minimal required' wording.,Medium
8.5.2,['adequate'],"8.5.2 
Any data acquisition system, telemetry system or associated sensors additional to those 
provided by the FIA Standard ECU and FIA ADR must be physically separate and electrically 
isolated from any control electronics with the exception of: 
a. 
The primary regulated voltage supply. 
b. The c",Design adaptive aero parts that deform only above 250 km/h.,High Potential
Article 8.12,['required'],"Article 8.12; 
b. Handshaking required by the car to team telemetry system defined in",Redirect airflow through brake ducts under loosely defined dimensions.,High Potential
Appendix t,['required'],"Appendix to the Technical and Sporting Regulations. 
Any decision as to whether a camera or camera housing is fitted in those positions will be by 
agreement between the relevant Competitor and the Commercial Rights Holder. 
If a car is not required to carry either a camera in the helmet of the driv",Use vibration damping to mimic non-flexibility in floor components.,Medium
9.1.6,['minimal'],"9.1.6 
Integrated Cassette 
A cassette will be considered integrated if it is predominantly of the same material as the 
Gearbox Case and is permanently fixed to it. The minimal structure enclosing the Driveline 
Components and Gear-Change Components will be considered as the Cassette.",Redirect airflow through brake ducts under loosely defined dimensions.,High Potential
9.3.1,['required'],"9.3.1 
Clutch operating devices must be in the form of paddles, which comply with the following 
principles: 
a. 
There should be a maximum of two, mounted on the steering wheel for direct access in 
all circumstances. 
b. They should be of pull-type, opening the clutch when pulling the paddle towar",Use vibration damping to mimic non-flexibility in floor components.,High Potential
9.3.2,['should not'],"9.3.2 
Designs which allow specific points along the travel range of the clutch operating device to be 
identified by the driver or assist him to hold a position are not permitted. 
In order to prevent interaction between the clutch paddles and other driver control devices, 
at least one of the foll",Exploit temperature-sensitive coatings that soften under load testing.,Impractical
10.3.6,['Minimal'],"10.3.6 
The structural part of each suspension member must: 
a. 
In any normal cross section relative to its load line (defined as a straight line between 
the inner and outer attachment point centres of the member) have two orthogonal 
axes of symmetry. Over the whole length of the member, the cros",Exploit temperature-sensitive coatings that soften under load testing.,Impractical
Article 10.2.6,['minimal'],"Article 10.2.6. Such 
links must be rigid and of minimal mass and design so as to achieve the linking mechanism. 
Links using a fluid medium are not permitted.",Reduce cooling aperture under 'minimal required' wording.,Low
10.5.3,['required'],"10.5.3 Power assisted steering systems may not be electronically controlled or electrically powered. 
No such system may carry out any function other than reduce the physical effort required to 
steer the car.",Use vibration damping to mimic non-flexibility in floor components.,High Potential
Article 17.4,['required'],"Article 17.4, the FIA will appoint a standard supplier for 
wheel rims and the Competitors will be required to use these rims. 
The front wheel rim assembly shall be that defined by drawing FIA-000000664 - Standard F1 
Front Wheel Assembly - RE2016. 
The rear wheel rim assembly shall be that defined",Exploit temperature-sensitive coatings that soften under load testing.,Low
12.2.1,"['required', 'adequate']","12.2.1 
Cockpit Opening 
In order to ensure that the opening giving the driver access to the cockpit is of adequate size; 
with the exception of the steering wheel, steering column, chassis mounted PCU8 display 
unit, seat and all padding required by",Reduce cooling aperture under 'minimal required' wording.,Medium
12.2.2,['minimal'],"12.2.2 Survival Cell Dimensions 
Before the openings and recesses allowed in Articles 12.2.1, 12.2.4 and 12.2.5 are created, a 
single volume, which is symmetrical about Y=0, continuous, and has no apertures must be 
defined in accordance with the conditions laid out in (a)-(d), below. For this purp",Redirect airflow through brake ducts under loosely defined dimensions.,Low
Article 13.5.1,"['required', 'Minimal']","Article 13.5.1. The area of each such recess for each side 
impact structure must not exceed 8 000mm² when projected onto a Y-plane.  
b. For the sole purpose of allowing the secondary roll structure front fixing and fairings to 
be installed in accordance with Articles 12.4.2 and 3.12.3 (b). The to",Exploit temperature-sensitive coatings that soften under load testing.,Low
Article 3.5.6,"['deform', 'flow']","Article 3.5.6 such that no part of the structure is in contact with the external air flow. 
b. Must be rigidly mounted to the Survival Cell using at least 4 fasteners.  
c. 
Must only deform in the event of an impact with the ground.  
Furthermore, the Front Floor Structure and Floor Auxiliary Compo",Redirect airflow through brake ducts under loosely defined dimensions.,Impractical
Appendix t,['required'],"Appendix to the Technical and Sporting 
Regulations is maintained. 
This laminate should extend in a longitudinal sense from A-A to the rear of the survival cell. 
The laminate should cover: 
a. 
From A-A to B-B, all surfaces which lie on or outside RV-CH-FRONT-MIN and which in 
side view are more t",Use vibration damping to mimic non-flexibility in floor components.,Impractical
12.3.4,['should not'],"12.3.4 
Frontal Intrusion 
It must be demonstrated by calculation that during a collision, the rear impact structure of a 
car ahead could not enter the survival cell through the front bulkhead if the Front Impact 
Structure were not present. For this calculation, a load of [220, 0, 0] kN should be ",Use vibration damping to mimic non-flexibility in floor components.,Medium
12.4.1,['Minimal'],"12.4.1 
Principal Roll Structure 
The principal roll structure must satisfy the following geometric requirements:  
a. 
It must have structure at [XC=55, 0, 968]. 
b. A horizontal section through the structure at Z=950 must enclose an area of at least 
6000mm². The cross-sectional area may not be le",Redirect airflow through brake ducts under loosely defined dimensions.,Impractical
Article 13.3.1,['required'],"Article 13.3.1 contacts the structure, at the intersection of the external surface and 
openings for an internal duct, and for the mounting of Camera 4. 
d. A horizontal section through the structure at Z=910 must enclose an area of at least 
10000mm². Furthermore, the section must enclose an axis-a",Use vibration damping to mimic non-flexibility in floor components.,Low
12.5.4,['required'],"12.5.4 Internal cockpit volumes 
a. 
With the exception of the steering wheel, pedal assembly, driver’s seat, and any 
padding that is required by",Redirect airflow through brake ducts under loosely defined dimensions.,Low
Article 12.6.2,['required'],"Article 12.6.2, no part of the car may lie within a volume 
created by sweeping the outer vertical section shown in Drawing 3 of Appendix 2 
between XC= -850 and XC= -1415. 
b. With the exception of the steering wheel, steering column, driver’s seat, and pedal 
assembly, no part of the car may lie w",Design adaptive aero parts that deform only above 250 km/h.,Low
Article  12.6.1,['required'],"Article 
12.6.1. 
ii. 
Items required for the driver to control the car e.g. steering wheel, steering 
column, dash display, switch panels, associated looms, driver microphone & 
earpiece. 
iii. Items that need to be accessed whilst the driver is seated in the car e.g. SDR 
download connector, conne",Redirect airflow through brake ducts under loosely defined dimensions.,Impractical
Article 8.10.2,['required'],"Article 8.10.2. 
ix.  The accelerometer required by",Exploit temperature-sensitive coatings that soften under load testing.,Medium
Appendix t,"['expected', 'required']","Appendix to the Technical and Sporting Regulations. 
c. 
Are covered, in all areas where the driver’s head is likely to make contact, with laminate 
PL-HEADREST. 
2025 Formula 1 Technical Regulations 
105 
26 February 2025 
© 2025 Fédération Internationale de l’Automobile 
 
Issue 2 
 
d. Are positi",Exploit temperature-sensitive coatings that soften under load testing.,Impractical
Article 14.5,"['move', 'should not']","Article 14.5 
fastened. However, with the safety harness unfastened, the dummy must be able to move 
forwards freely in the cockpit. The dummy shall be equipped with a helmet to FIA8860 or 
FIA8859 and an FHR to FIA8858 (the mass of the helmet and FHR should be recorded, but 
should not be included ",Exploit temperature-sensitive coatings that soften under load testing.,Medium
13.4.9,['should not'],"13.4.9  Nose Push-off Test 
During this test, the survival cell must be resting on a flat plate and secured to it solidly but 
not in a way that could increase the strength of the attachments being tested. 
A dummy front impact structure may be used for this test. The 250mm of the dummy 
structure c",Reduce cooling aperture under 'minimal required' wording.,Low
13.6.1,['minimal'],"13.6.1 Front Impact Structure Specification 
An impact absorbing structure must be fitted in front of the survival cell. This structure need 
not be an integral part of the survival cell but must be solidly attached to it and be arranged 
symmetrically about the car centre plane. 
The impact absorbi",Redirect airflow through brake ducts under loosely defined dimensions.,Medium
14.2.3,['required'],"14.2.3 Teams will be required on request to supply the FIA with CAD data with regard to the visibility 
of their mirror arrangement, and the FIA will retain the right to modify the position of the 
volume defined in",Reduce cooling aperture under 'minimal required' wording.,Low
14.4.2,['must be able to withstand'],"14.4.2  Rear Wing Tethers 
The rear wing assembly must be fitted with two tethers. Each tether should have a cross 
sectional area of at least 7mm2 and a minimum breaking strength of 5kN. 
The outer end of each tether should be attached to opposite sides of the rear wing assembly 
between 500mm and ",Use vibration damping to mimic non-flexibility in floor components.,Low
15.1.3,['move'],"15.1.3 
Shape Memory Material 
A material that is configured to move reversibly between two (or more) different shapes 
when it is subjected only to a non-mechanical uniform stimulus (thermal, electrical, magnetic, 
optical, etc.), or exhibits a reversible phase change when subject to an applied str",Design adaptive aero parts that deform only above 250 km/h.,Impractical
15.2.7,['required'],"15.2.7 Teams are required to make submissions of the materials that they will use on the car as part 
of their annual homologation submission. These shall be listed according to the categories in",Exploit temperature-sensitive coatings that soften under load testing.,Impractical
15.6.2,['required'],"15.6.2 The prescribed laminates in use throughout the Technical Regulations are listed below: 
a. 
PL-HALO: [KC60, CC100, KC60] stacking sequence is free. 
b. PL-ANTI-SPLINTER may be one of the three specifications listed below: 
i. 
Laminate Type A – a laminate where more than 50% by weight of the ",Design adaptive aero parts that deform only above 250 km/h.,High Potential
Appendix t,['if applicable'],"Appendix to the Sporting and Technical Regulations with one additional ply per skin 
(two total) of CC280UHS cloth using the same resin system as the homologated 
laminate. The orientation of the additional ply in each skin should be the same as the 
least numerous ply-orientation in that skin. 
f. ",Exploit temperature-sensitive coatings that soften under load testing.,Medium
16.1.5,['should not'],"16.1.5 The function of an engine oil is to lubricate moving parts, to improve the overall efficiency of 
the engine by reducing friction and to reduce wear. It also cleans, inhibits corrosion, improves 
sealing, and cools the engine by carrying heat away from moving parts. Engine oils should not 
en",Use vibration damping to mimic non-flexibility in floor components.,Medium
17.2.8,['required'],"17.2.8 Competitors may make available to other Competitors test facilities and equipment such as 
(but not limited to) wind tunnels or dynamometers. The Intellectual Property involved in the 
operation of such shared facilities may be used by and/or disclosed to the sharing party but 
the results of",Reduce cooling aperture under 'minimal required' wording.,Low
Article 17.3.4,['required'],"Article 17.3.4), or a TRC (as required by",Redirect airflow through brake ducts under loosely defined dimensions.,Medium
Article 17.5.8,['required'],Article 17.5.8) or an OSC (as required by,Reduce cooling aperture under 'minimal required' wording.,High Potential
17.3.3,['required'],"17.3.3 
Although it is permissible to be influenced by the design or concept of a Competitor's LTC 
using information that must potentially be available to all Competitors, this information may 
only be obtained at Competitions or Tests (as defined respectively in Articles 5 and 10.1 3 of 
the Sport",Exploit temperature-sensitive coatings that soften under load testing.,Low
17.3.4,['minimal'],"17.3.4 No Competitor may, either directly or via a third party: 
a. 
pass on any information in respect of its LTC (including but not limited to data, designs, 
drawings, or any other Intellectual Property) to another Competitor or receive any 
information from another Competitor in respect of that ",Use vibration damping to mimic non-flexibility in floor components.,Medium
17.6.6,['sufficient'],"17.6.6 In the event the OSC or the Design Specification of any OSC contains proprietary information 
and/or Intellectual Property of a third party supplier, this must be made clear by the 
Competitor when uploading the Design Specification of the OSC, and use of the uploaded 
Design Specification (a",Design adaptive aero parts that deform only above 250 km/h.,Impractical
Article 17.5,['required'],"Article 17.5 for TRCs, however none of these 
restrictions shall prevent a Competitor from fulfilling their obligations with respect to OSC as 
required by",Design adaptive aero parts that deform only above 250 km/h.,Low
Article 4.4,['required'],"Article 4.4) but any 
in excess of 2kg will be removed 
before measuring PU mass. 
INC 
INC 
INC 
INC 
EXC 
EXC 
INC 
- 
41 
Ballast mounted on the PU in 
excess of 2kg. 
EXC 
EXC 
EXC 
EXC 
EXC 
EXC 
EXC 
- 
42 
Wiring harnesses which are not 
ordinarily part of a power unit. 
EXC 
EXC 
EXC 
EXC 
E",Reduce cooling aperture under 'minimal required' wording.,Low
1.3,['required'],"1.3 
Information provided by the Power Unit Manufacturer to their customer Competitors 
Any Power Unit Manufacturer intending to homologate a Power Unit for use by a Competitor 
during a Championship must: 
a. 
Declare to the FIA, before 1 August of the preceding year, that they provided to their 
c",Redirect airflow through brake ducts under loosely defined dimensions.,Medium
2.2,['required'],"2.2 
The homologation dossier must: 
a. 
include details of all the parts described as “INC” in the “App. 4 PU homol.” column of 
Appendix 3 of the Technical Regulations. 
b. include all documents required in",Exploit temperature-sensitive coatings that soften under load testing.,Low
Appendix h,['required'],"Appendix hereto (which shall be 
agreed between the Power Unit Manufacturer and the Competitor) shall incur additional 
charges, the amount of which shall be based on the usages and practices generally 
recognised and respected in the market for the supply of parts and services in the 
Championship.",Design adaptive aero parts that deform only above 250 km/h.,Low
5.1,['minimal'],"5.1 
A manufacturer may apply to the FIA during the course of the homologation period to carry 
out modifications to the homologated Power Unit elements for the sole purposes of 
reliability, safety, cost saving, supply issues, or minimal incidental changes permitted in 5.4 
below. 
Applications mus",Redirect airflow through brake ducts under loosely defined dimensions.,Medium
5.2,['if applicable'],"5.2 
Modifications may be considered as minor if there is no or very limited effect on reliability 
and either the design of the part is not changed (e.g. change of supplier, change of part 
number …etc) or the geometrical change is minor, this attribute being subject to approval of 
the FIA at its ",Exploit temperature-sensitive coatings that soften under load testing.,Low
5.4,['Minimal'],"5.4 
Minimal incidental changes may be carried out for car installation purposes to the following 
components of the Power Unit: 
a. 
Wirings 
b. Exhaust system, provided the key defining parameters of the system (diameters, 
lengths, etc.) remain fundamentally unchanged 
c. 
Turbo-compressor positi",Exploit temperature-sensitive coatings that soften under load testing.,Medium
5.8,['minimal'],"5.8 
Requests for repair of a PU component in the form of a patch made of the same material or 
made of composite material, following damage or failure, may be accepted if it is only local 
and minimal. If accepted such repair can be applied to all components available but only on a 
temporary basis",Design adaptive aero parts that deform only above 250 km/h.,Low
6.1,['required'],"6.1 
The first time one or more Power Units comprising modified parts, as permitted by 
Paragraphs 4 and 5, are used in any of the cars powered by the Power Unit Manufacturer, a 
minimum of 1 Power Unit with the exact same specification must be available for each 
2025 Formula 1 Technical Regulation",Use vibration damping to mimic non-flexibility in floor components.,Impractical
6.4,['required'],"6.4 
A Power Unit element will be deemed to have been used once the car’s timing transponder 
has shown that it has left the pit lane. 
7 
Conformity with the power unit homologation dossier 
All Power Units must be delivered such that the seals required under",Redirect airflow through brake ducts under loosely defined dimensions.,Medium
Article 28.5,['required'],"Article 28.5 of the 
Sporting Regulations can be fitted. Both the Power Unit Manufacturer and users of a 
homologated Power Unit must take whatever steps are required at any time by the FIA 
Technical Department, in its absolute discretion, to demonstrate that a Power Unit used at a 
Competition is ",Use vibration damping to mimic non-flexibility in floor components.,Medium
9.2,['if required'],"9.2 
TRC 
Shaft between clutch and 
gearbox (if PU mounted) 
or PU (if Gearbox 
mounted) 
Clutch shaft, intermediate 
support bearing and 
bracket if required. 
Clutch shaft torque sensor 
3F 
Clutch shaft 
torque sensor",Exploit temperature-sensitive coatings that soften under load testing.,Low
9.5,['required'],"9.5 
TRC 
Components that are not 
included in Driveline or 
Gear-Change Components 
but interact directly with 
these components and are 
essential for the 
Oil Pressure and Scavenge 
Pumps, Oil Filter, Oil Tank, 
Reverse-gear idler & 
Actuator, Differential 
Actuator, local electrical 
Oil cooler ",Redirect airflow through brake ducts under loosely defined dimensions.,Impractical
10.5.3,['required'],"10.5.3 
TRC 
Steering unit from the 
attachment to the 
steering column to the 
clevises for the track rods, 
connection to the 
hydraulic system and 
connection to the 
electrical loom 
Rack assembly, local 
electrical and electronic 
components, protective 
cover, fasteners to 
survival cell, opti",Redirect airflow through brake ducts under loosely defined dimensions.,High Potential
6.6.2,['flow'],"6.6.2,6
.6.3 
SSC 
Primer pump(s), and pipes 
between the primer 
pump(s) and the 
breakaway valve. 
Primer pump(s), flexible 
pipes and hoses and their 
fittings between pump(s) 
and breakaway valve, fuel 
flow meter inlet pressure 
and temperature sensors. 
Components classified as 
part of collec",Use vibration damping to mimic non-flexibility in floor components.,Impractical
6.6.6,['flow'],"6.6.6 
OSC 
Low pressure fuel system 
from lift pump inlet filters 
up to and including chassis 
breakaway valve or 
optional inlet filter to high 
pressure fuel pump (if 
fitted)  
Pressure Relief Valves 
(PRV), Non-Return Valves 
(NRV), Breakaway Valve, 
filters, lift pumps, optional 
damper, rigi",Design adaptive aero parts that deform only above 250 km/h.,High Potential
6.6.4,['required'],"6.6.4 
LTC 
The Sensor and PRV 
specified in 6.1.4 and 
shown in diagram 6.6.4 
Sensor and fittings to fuel 
bladder. PRV and fittings 
to fuel bladder 
Fuel bladder 
7 
Hydraulic System  
7A 
Hydraulic 
pump and 
accumulator 
  
TRC 
  
Hydraulic pump, hydraulic 
accumulator, local 
electrical and ",Use vibration damping to mimic non-flexibility in floor components.,Medium
5.3.2,['Flow'],"5.3.2 
SSC 
  
  
  
10B 
Fuel Flow 
Meter",Design adaptive aero parts that deform only above 250 km/h.,High Potential
5.11.3,['flow'],"5.11.3 
SSC 
 Prescribed fuel flow 
meters 
  
 Fittings, hoses, pipes, AV 
mounts 
10C 
Power Unit 
Pressure and 
Temperature 
sensors",Design adaptive aero parts that deform only above 250 km/h.,Impractical
